snapshot_id,snapshot_date,driver_id,vehicle_id,driver_name,location_si,location_gu,vehicle_type,vehicle_plate,vehicle_max_weight_kg,status,current_destination,estimated_arrival,last_synced_at,is_stale
LOG-SNP-00127,2024-04-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,서울,2024-04-06,2024-04-05T09:00,N
LOG-SNP-00128,2024-04-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,휴무,대구,2024-04-07,2024-04-05T09:00,N
LOG-SNP-00129,2024-05-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,휴무,대구,2024-05-08,2024-05-05T09:00,N
LOG-SNP-00130,2024-05-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,인천항,2024-05-06,2024-05-05T09:00,N
LOG-SNP-00131,2024-05-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,서울,2024-05-07,2024-05-05T09:00,N
LOG-SNP-00132,2024-05-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,휴무,대구,2024-05-08,2024-05-05T09:00,N
LOG-SNP-00133,2024-05-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,휴무,,2024-05-05,2024-05-05T09:00,N
LOG-SNP-00134,2024-05-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,대구,2024-05-08,2024-05-05T09:00,N
LOG-SNP-00135,2024-05-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,운행중,,2024-05-08,2024-05-05T09:00,N
LOG-SNP-00136,2024-05-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,부산항,2024-05-07,2024-05-05T09:00,N
LOG-SNP-00137,2024-06-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,부산항,2024-06-06,2024-06-05T09:00,N
LOG-SNP-00138,2024-06-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,인천항,2024-06-05,2024-06-05T09:00,N
LOG-SNP-00139,2024-06-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,휴무,인천항,2024-06-06,2024-06-05T09:00,N
LOG-SNP-00140,2024-06-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,인천항,2024-06-07,2024-06-05T09:00,N
LOG-SNP-00141,2024-06-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,,2024-06-08,2024-06-05T09:00,N
LOG-SNP-00142,2024-06-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,대구,2024-06-07,2024-06-05T09:00,N
LOG-SNP-00143,2024-06-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,인천항,2024-06-08,2024-06-05T09:00,N
LOG-SNP-00144,2024-06-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,,2024-06-08,2024-06-05T09:00,N
LOG-SNP-00145,2024-07-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,서울,2024-07-07,2024-07-05T09:00,N
LOG-SNP-00146,2024-07-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,대구,2024-07-08,2024-07-05T09:00,N
LOG-SNP-00147,2024-07-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,인천항,2024-07-06,2024-07-05T09:00,N
LOG-SNP-00148,2024-07-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,대구,2024-07-08,2024-07-05T09:00,N
LOG-SNP-00149,2024-07-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,운행중,대구,2024-07-06,2024-07-05T09:00,N
LOG-SNP-00150,2024-07-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,운행중,인천항,2024-07-05,2024-07-05T09:00,N
LOG-SNP-00151,2024-07-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,,2024-07-07,2024-07-05T09:00,N
LOG-SNP-00152,2024-07-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,인천항,2024-07-06,2024-07-05T09:00,N
LOG-SNP-00153,2024-08-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,운행중,인천항,2024-08-05,2024-08-05T09:00,N
LOG-SNP-00154,2024-08-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,휴무,서울,2024-08-06,2024-08-05T09:00,N
LOG-SNP-00155,2024-08-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,부산항,2024-08-08,2024-08-05T09:00,N
LOG-SNP-00156,2024-08-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,대구,2024-08-08,2024-08-05T09:00,N
LOG-SNP-00157,2024-08-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,인천항,2024-08-08,2024-08-05T09:00,N
LOG-SNP-00158,2024-08-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,,2024-08-05,2024-08-05T09:00,N
LOG-SNP-00159,2024-08-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,인천항,2024-08-05,2024-08-05T09:00,N
LOG-SNP-00160,2024-08-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,,2024-08-06,2024-08-05T09:00,N
LOG-SNP-00161,2024-09-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,휴무,인천항,2024-09-05,2024-09-05T09:00,N
LOG-SNP-00162,2024-09-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,운행중,서울,2024-09-07,2024-09-05T09:00,N
LOG-SNP-00163,2024-09-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,,2024-09-07,2024-09-05T09:00,N
LOG-SNP-00164,2024-09-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,서울,2024-09-07,2024-09-05T09:00,N
LOG-SNP-00165,2024-09-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,운행중,인천항,2024-09-07,2024-09-05T09:00,N
LOG-SNP-00166,2024-09-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,서울,2024-09-06,2024-09-05T09:00,N
LOG-SNP-00167,2024-09-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,휴무,서울,2024-09-07,2024-09-05T09:00,N
LOG-SNP-00168,2024-09-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,휴무,대구,2024-09-05,2024-09-05T09:00,N
LOG-SNP-00169,2024-10-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,운행중,부산항,2024-10-07,2024-10-05T09:00,N
LOG-SNP-00170,2024-10-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,휴무,서울,2024-10-05,2024-10-05T09:00,N
LOG-SNP-00171,2024-10-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,휴무,대구,2024-10-06,2024-10-05T09:00,N
LOG-SNP-00172,2024-10-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,대구,2024-10-06,2024-10-05T09:00,N
LOG-SNP-00173,2024-10-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,운행중,,2024-10-05,2024-10-05T09:00,N
LOG-SNP-00174,2024-10-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,대구,2024-10-07,2024-10-05T09:00,N
LOG-SNP-00175,2024-10-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,운행중,서울,2024-10-05,2024-10-05T09:00,N
LOG-SNP-00176,2024-10-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,휴무,대구,2024-10-06,2024-10-05T09:00,N
LOG-SNP-00177,2024-11-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,부산항,2024-11-05,2024-11-05T09:00,N
LOG-SNP-00178,2024-11-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,부산항,2024-11-08,2024-11-05T09:00,N
LOG-SNP-00179,2024-11-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,휴무,,2024-11-05,2024-11-05T09:00,N
LOG-SNP-00180,2024-11-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,서울,2024-11-08,2024-11-05T09:00,N
LOG-SNP-00181,2024-11-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,휴무,인천항,2024-11-08,2024-11-05T09:00,N
LOG-SNP-00182,2024-11-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,휴무,대구,2024-11-08,2024-11-05T09:00,N
LOG-SNP-00183,2024-11-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,휴무,,2024-11-05,2024-11-05T09:00,N
LOG-SNP-00184,2024-11-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,부산항,2024-11-06,2024-11-05T09:00,N
LOG-SNP-00185,2024-12-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,휴무,부산항,2024-12-05,2024-12-05T09:00,N
LOG-SNP-00186,2024-12-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,서울,2024-12-05,2024-12-05T09:00,N
LOG-SNP-00187,2024-12-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,인천항,2024-12-07,2024-12-05T09:00,N
LOG-SNP-00188,2024-12-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,인천항,2024-12-08,2024-12-05T09:00,N
LOG-SNP-00189,2024-12-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,,2024-12-07,2024-12-05T09:00,N
LOG-SNP-00190,2024-12-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,휴무,,2024-12-07,2024-12-05T09:00,N
LOG-SNP-00191,2024-12-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,서울,2024-12-05,2024-12-05T09:00,N
LOG-SNP-00192,2024-12-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,운행중,부산항,2024-12-07,2024-12-05T09:00,N
LOG-SNP-00193,2025-01-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,대구,2025-01-05,2025-01-05T09:00,N
LOG-SNP-00194,2025-01-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,휴무,인천항,2025-01-06,2025-01-05T09:00,N
LOG-SNP-00195,2025-01-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,휴무,대구,2025-01-05,2025-01-05T09:00,N
LOG-SNP-00196,2025-01-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,부산항,2025-01-07,2025-01-05T09:00,N
LOG-SNP-00197,2025-01-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,,2025-01-06,2025-01-05T09:00,N
LOG-SNP-00198,2025-01-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,휴무,대구,2025-01-06,2025-01-05T09:00,N
LOG-SNP-00199,2025-01-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,운행중,인천항,2025-01-05,2025-01-05T09:00,N
LOG-SNP-00200,2025-01-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,휴무,서울,2025-01-08,2025-01-05T09:00,N
LOG-SNP-00201,2025-02-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,휴무,대구,2025-02-05,2025-02-05T09:00,N
LOG-SNP-00202,2025-02-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,대구,2025-02-07,2025-02-05T09:00,N
LOG-SNP-00203,2025-02-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,대구,2025-02-05,2025-02-05T09:00,N
LOG-SNP-00204,2025-02-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,휴무,,2025-02-08,2025-02-05T09:00,N
LOG-SNP-00205,2025-02-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,부산항,2025-02-06,2025-02-05T09:00,N
LOG-SNP-00206,2025-02-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,,2025-02-07,2025-02-05T09:00,N
LOG-SNP-00207,2025-02-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,부산항,2025-02-07,2025-02-05T09:00,N
LOG-SNP-00208,2025-02-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,휴무,부산항,2025-02-05,2025-02-05T09:00,N
LOG-SNP-00209,2025-03-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,운행중,서울,2025-03-08,2025-03-05T09:00,N
LOG-SNP-00210,2025-03-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,인천항,2025-03-07,2025-03-05T09:00,N
LOG-SNP-00211,2025-03-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,부산항,2025-03-08,2025-03-05T09:00,N
LOG-SNP-00212,2025-03-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,부산항,2025-03-08,2025-03-05T09:00,N
LOG-SNP-00213,2025-03-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,휴무,서울,2025-03-07,2025-03-05T09:00,N
LOG-SNP-00214,2025-03-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,대구,2025-03-06,2025-03-05T09:00,N
LOG-SNP-00215,2025-03-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,운행중,인천항,2025-03-08,2025-03-05T09:00,N
LOG-SNP-00216,2025-03-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,부산항,2025-03-08,2025-03-05T09:00,N
LOG-SNP-00217,2025-04-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,인천항,2025-04-08,2025-04-05T09:00,N
LOG-SNP-00218,2025-04-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,,2025-04-08,2025-04-05T09:00,N
LOG-SNP-00219,2025-04-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,서울,2025-04-07,2025-04-05T09:00,N
LOG-SNP-00220,2025-04-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,휴무,대구,2025-04-07,2025-04-05T09:00,N
LOG-SNP-00221,2025-04-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,휴무,,2025-04-05,2025-04-05T09:00,N
LOG-SNP-00222,2025-04-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,,2025-04-05,2025-04-05T09:00,N
LOG-SNP-00223,2025-04-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,휴무,,2025-04-08,2025-04-05T09:00,N
LOG-SNP-00224,2025-04-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,서울,2025-04-08,2025-04-05T09:00,N
LOG-SNP-00225,2025-05-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,대구,2025-05-06,2025-05-05T09:00,N
LOG-SNP-00226,2025-05-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,휴무,대구,2025-05-07,2025-05-05T09:00,N
LOG-SNP-00227,2025-05-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,휴무,서울,2025-05-06,2025-05-05T09:00,N
LOG-SNP-00228,2025-05-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,부산항,2025-05-05,2025-05-05T09:00,N
LOG-SNP-00229,2025-05-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,휴무,대구,2025-05-06,2025-05-05T09:00,N
LOG-SNP-00230,2025-05-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,휴무,,2025-05-07,2025-05-05T09:00,N
LOG-SNP-00231,2025-05-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,,2025-05-06,2025-05-05T09:00,N
LOG-SNP-00232,2025-05-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,인천항,2025-05-05,2025-05-05T09:00,N
LOG-SNP-00233,2025-06-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,서울,2025-06-08,2025-06-05T09:00,N
LOG-SNP-00234,2025-06-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,부산항,2025-06-05,2025-06-05T09:00,N
LOG-SNP-00235,2025-06-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,인천항,2025-06-06,2025-06-05T09:00,N
LOG-SNP-00236,2025-06-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,부산항,2025-06-07,2025-06-05T09:00,N
LOG-SNP-00237,2025-06-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,서울,2025-06-08,2025-06-05T09:00,N
LOG-SNP-00238,2025-06-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,휴무,,2025-06-06,2025-06-05T09:00,N
LOG-SNP-00239,2025-06-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,운행중,인천항,2025-06-08,2025-06-05T09:00,N
LOG-SNP-00240,2025-06-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,대구,2025-06-07,2025-06-05T09:00,N
LOG-SNP-00241,2025-07-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,가용,서울,2025-07-07,2025-07-05T09:00,N
LOG-SNP-00242,2025-07-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,가용,,2025-07-06,2025-07-05T09:00,N
LOG-SNP-00243,2025-07-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,부산항,2025-07-07,2025-07-05T09:00,N
LOG-SNP-00244,2025-07-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,가용,인천항,2025-07-07,2025-07-05T09:00,N
LOG-SNP-00245,2025-07-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,운행중,대구,2025-07-08,2025-07-05T09:00,N
LOG-SNP-00246,2025-07-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,운행중,대구,2025-07-05,2025-07-05T09:00,N
LOG-SNP-00247,2025-07-05,7,7,한지훈,인천시,연수구,5톤 트럭,17가 1959,5000,가용,서울,2025-07-06,2025-07-05T09:00,N
LOG-SNP-00248,2025-07-05,8,8,문소라,서울시,성동구,1톤 트럭,18가 2096,1000,가용,대구,2025-07-05,2025-07-05T09:00,N
LOG-SNP-00249,2025-08-05,1,1,김도현,부산시,강서구,5톤 트럭,11가 1137,5000,휴무,서울,2025-08-08,2025-08-05T09:00,N
LOG-SNP-00250,2025-08-05,2,2,신동엽,서울시,구로구,1톤 트럭,12가 1274,1000,운행중,인천항,2025-08-07,2025-08-05T09:00,N
LOG-SNP-00251,2025-08-05,3,3,이하늘,인천시,중구,3.5톤 트럭,13가 1411,3500,가용,인천항,2025-08-07,2025-08-05T09:00,N
LOG-SNP-00252,2025-08-05,4,4,박민수,대구시,달서구,5톤 트럭,14가 1548,5000,휴무,서울,2025-08-06,2025-08-05T09:00,N
LOG-SNP-00253,2025-08-05,5,5,최서윤,부산시,해운대구,11톤 트럭,15가 1685,11000,가용,부산항,2025-08-05,2025-08-05T09:00,N
LOG-SNP-00254,2025-08-05,6,6,정우진,광주시,북구,2.5톤 트럭,16가 1822,2500,가용,부산항,2025-08-07,2025-08-05T09:00,N
